Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP100001,Male,Yes,2,Graduate,Yes,3786,0,352,120,1.0,Rural,N
LP100002,Male,Yes,1,Graduate,Yes,10428,0,279,84,1.0,Rural,Y
LP100003,Male,No,2,Not Graduate,Yes,5027,0,97,120,1.0,Semiurban,Y
LP100004,Female,No,0,Not Graduate,Yes,7701,0,371,84,1.0,Urban,N
LP100005,Male,Yes,0,Graduate,No,2807,0,244,240,0.0,Urban,N
LP100006,Female,Yes,2,Not Graduate,Yes,5874,0,361,180,1.0,Rural,N
LP100007,Female,No,2,Graduate,No,2416,0,211,120,1.0,Rural,N
LP100008,Male,No,1,Not Graduate,No,9017,0,121,180,1.0,Urban,Y
LP100009,Female,No,2,Graduate,Yes,9848,0,74,360,1.0,Urban,Y
LP100010,Male,No,0,Not Graduate,No,11263,0,333,360,1.0,Urban,N
LP100011,Female,No,0,Not Graduate,No,4091,0,184,84,1.0,Urban,Y
LP100012,Male,No,1,Graduate,No,4146,0,356,240,0.0,Rural,N
LP100013,Male,No,2,Graduate,Yes,5446,0,93,120,1.0,Urban,Y
LP100014,Male,Yes,3+,Graduate,No,10145,5469,158,84,1.0,Urban,Y
LP100015,Female,No,2,Not Graduate,No,3482,0,82,240,1.0,Urban,N
LP100016,Male,Yes,0,Graduate,Yes,5250,0,219,360,1.0,Semiurban,Y
LP100017,Female,Yes,1,Not Graduate,Yes,9249,0,98,360,0.0,Semiurban,N
LP100018,Female,No,3+,Graduate,Yes,2493,0,105,180,1.0,Rural,N
LP100019,Female,Yes,3+,Graduate,No,9079,0,276,84,1.0,Rural,Y
LP100020,Male,Yes,1,Graduate,No,9456,0,255,360,1.0,Semiurban,Y
LP100021,Male,No,2,Not Graduate,No,8430,5052,129,180,1.0,Rural,Y
LP100022,Male,Yes,2,Graduate,Yes,11071,0,79,84,1.0,Rural,Y
LP100023,Male,Yes,1,Not Graduate,Yes,10833,0,367,360,0.0,Urban,N
LP100024,Female,No,1,Not Graduate,Yes,5851,0,393,240,0.0,Semiurban,N
LP100025,Male,Yes,3+,Graduate,Yes,10308,0,117,240,1.0,Rural,Y
LP100026,Female,No,1,Not Graduate,No,11521,0,391,84,1.0,Urban,N
LP100027,Male,Yes,2,Graduate,Yes,10564,0,194,84,1.0,Urban,Y
LP100028,Female,Yes,2,Not Graduate,No,2332,1256,191,360,1.0,Semiurban,Y
LP100029,Male,No,1,Not Graduate,No,10689,0,88,180,1.0,Semiurban,Y
LP100030,Male,No,1,Graduate,No,7474,0,157,180,1.0,Semiurban,Y
LP100031,Female,Yes,1,Graduate,Yes,8255,0,220,120,1.0,Semiurban,Y
LP100032,Male,Yes,3+,Graduate,No,5144,2134,229,240,1.0,Rural,Y
LP100033,Male,Yes,3+,Not Graduate,No,2637,0,378,84,0.0,Urban,N
LP100034,Female,Yes,0,Not Graduate,Yes,11012,0,105,84,0.0,Semiurban,N
LP100035,Female,No,0,Not Graduate,Yes,5673,863,50,84,1.0,Semiurban,Y
LP100036,Female,Yes,2,Not Graduate,Yes,6420,0,391,120,1.0,Semiurban,N
LP100037,Female,Yes,1,Not Graduate,No,4351,0,257,84,1.0,Semiurban,Y
LP100038,Female,Yes,3+,Not Graduate,No,8738,0,311,120,1.0,Urban,N
LP100039,Male,No,2,Graduate,Yes,6585,0,125,360,1.0,Rural,Y
LP100040,Female,Yes,3+,Not Graduate,Yes,7791,4549,174,180,1.0,Rural,Y
LP100041,Female,Yes,1,Not Graduate,Yes,10632,0,283,180,0.0,Urban,N
LP100042,Female,No,3+,Not Graduate,Yes,9277,0,176,240,0.0,Urban,N
LP100043,Male,No,3+,Graduate,No,5341,0,213,84,1.0,Rural,Y
LP100044,Male,Yes,3+,Graduate,Yes,2552,3898,219,84,0.0,Semiurban,N
LP100045,Male,Yes,3+,Not Graduate,Yes,10932,3616,53,240,1.0,Semiurban,Y
LP100046,Female,Yes,3+,Graduate,No,8640,0,249,240,0.0,Urban,N
LP100047,Male,No,1,Graduate,No,11197,0,92,120,1.0,Semiurban,Y
LP100048,Male,Yes,2,Not Graduate,No,4967,0,222,120,1.0,Semiurban,Y
LP100049,Female,Yes,3+,Graduate,Yes,7233,0,383,360,1.0,Rural,N
LP100050,Male,Yes,1,Graduate,Yes,9258,0,338,180,0.0,Urban,N
LP100051,Female,No,1,Graduate,Yes,6596,0,209,84,0.0,Semiurban,N
LP100052,Male,Yes,1,Graduate,No,11337,0,227,84,0.0,Urban,N
LP100053,Female,Yes,2,Graduate,No,9531,1364,235,120,1.0,Semiurban,Y
LP100054,Male,No,3+,Not Graduate,No,11207,0,175,360,1.0,Semiurban,Y
LP100055,Male,No,3+,Not Graduate,Yes,9598,0,299,180,1.0,Semiurban,Y
LP100056,Female,No,2,Graduate,Yes,2902,2477,300,84,1.0,Urban,N
LP100057,Female,No,3+,Graduate,Yes,6320,2315,174,240,1.0,Semiurban,Y
LP100058,Female,No,2,Not Graduate,No,5938,0,168,360,1.0,Semiurban,Y
